2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-10-02 13:22:43 pclow-web-1  | DETAIL:  Failing row contains (12, 24, 0, 0, 0, null, 2, 2, balance, 0.000000, t, 2023-10-02 11:22:43.310951, 2023-10-02 11:22:43.310951, 0).
2023-10-02 13:22:43 pclow-web-1  |  
2023-10-02 13:22:43 pclow-web-1  | 2023-10-02 11:22:43,319 1 WARNING pclowcost odoo.http: The operation cannot be completed:
2023-10-02 13:22:43 pclow-web-1  | - Create/update: a mandatory field is not set.
2023-10-02 13:22:43 pclow-web-1  | - Delete: another model requires the record being deleted. If possible, archive it instead.
2023-10-02 13:22:43 pclow-web-1  | 
2023-10-02 13:22:43 pclow-web-1  | Model: Payment Terms Line (account.payment.term.line)
2023-10-02 13:22:43 pclow-web-1  | Field: Payment Terms (payment_id)
2023-10-02 13:22:43 pclow-web-1  |  
2023-10-02 13:22:43 pclow-web-1  | 2023-10-02 11:22:43,319 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:22:43] "POST /web/dataset/call_kw/account.payment.term.line/create HTTP/1.1" 200 - 2 0.000 0.010
2023-10-02 13:22:46 pclow-web-1  | 2023-10-02 11:22:46,077 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:22:46] "POST /web/dataset/call_kw/account.payment.term.line/onchange HTTP/1.1" 200 - 1 0.001 0.004
2023-10-02 13:22:46 pclow-web-1  | 2023-10-02 11:22:46,093 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:22:46] "POST /web/dataset/call_kw/account.payment.term/onchange HTTP/1.1" 200 - 4 0.002 0.007
2023-10-02 13:22:46 pclow-web-1  | 2023-10-02 11:22:46,105 1 ERROR pclowcost odoo.sql_db: bad query: INSERT INTO "account_payment_term_line" ("create_date", "create_uid", "days", "days_after", "discount_days", "discount_percentage", "end_month", "months", "value", "value_amount", "write_date", "write_uid") VALUES ('2023-10-02 11:22:46.104961', 2, 0, 0, 0, 0.0, false, 24, 'balance', '0.000000', '2023-10-02 11:22:46.104961', 2) RETURNING "id"
2023-10-02 13:22:46 pclow-web-1  | ERROR: null value in column "payment_id" of relation "account_payment_term_line" violates not-null constraint
2023-10-02 13:22:46 pclow-web-1  | DETAIL:  Failing row contains (13, 24, 0, 0, 0, null, 2, 2, balance, 0.000000, f, 2023-10-02 11:22:46.104961, 2023-10-02 11:22:46.104961, 0).
2023-10-02 13:22:46 pclow-web-1  |  
2023-10-02 13:22:46 pclow-web-1  | 2023-10-02 11:22:46,107 1 WARNING pclowcost odoo.http: The operation cannot be completed:
2023-10-02 13:22:46 pclow-web-1  | - Create/update: a mandatory field is not set.
2023-10-02 13:22:46 pclow-web-1  | - Delete: another model requires the record being deleted. If possible, archive it instead.
2023-10-02 13:22:46 pclow-web-1  | 
2023-10-02 13:22:46 pclow-web-1  | Model: Payment Terms Line (account.payment.term.line)
2023-10-02 13:22:46 pclow-web-1  | Field: Payment Terms (payment_id)
2023-10-02 13:22:46 pclow-web-1  |  
2023-10-02 13:22:46 pclow-web-1  | 2023-10-02 11:22:46,107 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:22:46] "POST /web/dataset/call_kw/account.payment.term.line/create HTTP/1.1" 200 - 2 0.001 0.005
2023-10-02 13:22:52 pclow-web-1  | 2023-10-02 11:22:52,923 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:22:52] "POST /web/dataset/call_kw/account.payment.term/create HTTP/1.1" 200 - 9 0.008 0.008
2023-10-02 13:22:52 pclow-web-1  | 2023-10-02 11:22:52,937 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:22:52] "POST /web/dataset/call_kw/account.payment.term/read HTTP/1.1" 200 - 8 0.002 0.005
2023-10-02 13:22:52 pclow-web-1  | 2023-10-02 11:22:52,947 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:22:52] "POST /web/dataset/call_kw/account.payment.term.line/read HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:22:53 pclow-web-1  | 2023-10-02 11:22:53,006 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:22:53] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.005
2023-10-02 13:23:12 pclow-web-1  | 2023-10-02 11:23:12,302 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:12] "POST /web/dataset/call_kw/account.payment.term/write HTTP/1.1" 200 - 9 0.003 0.017
2023-10-02 13:23:12 pclow-web-1  | 2023-10-02 11:23:12,313 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:12] "POST /web/dataset/call_kw/account.payment.term/read HTTP/1.1" 200 - 7 0.002 0.005
2023-10-02 13:23:12 pclow-web-1  | 2023-10-02 11:23:12,321 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:12] "POST /web/dataset/call_kw/account.payment.term.line/read HTTP/1.1" 200 - 2 0.001 0.002
2023-10-02 13:23:22 pclow-web-1  | 2023-10-02 11:23:22,764 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:22] "POST /web/dataset/call_kw/sale.order/web_search_read HTTP/1.1" 200 - 14 0.006 0.010
2023-10-02 13:23:22 pclow-web-1  | 2023-10-02 11:23:22,779 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:22] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:23:22 pclow-web-1  | 2023-10-02 11:23:22,866 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:22] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.003 0.006
2023-10-02 13:23:23 pclow-web-1  | 2023-10-02 11:23:23,784 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:23] "POST /web/dataset/call_kw/sale.order/onchange HTTP/1.1" 200 - 14 0.005 0.009
2023-10-02 13:23:23 pclow-web-1  | 2023-10-02 11:23:23,857 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:23] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.004
2023-10-02 13:23:25 pclow-web-1  | 2023-10-02 11:23:25,424 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:25] "POST /web/dataset/call_kw/sale.order/web_search_read HTTP/1.1" 200 - 14 0.006 0.009
2023-10-02 13:23:25 pclow-web-1  | 2023-10-02 11:23:25,443 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:25] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:23:25 pclow-web-1  | 2023-10-02 11:23:25,517 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:25] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.003 0.005
2023-10-02 13:23:26 pclow-web-1  | 2023-10-02 11:23:26,237 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:26] "POST /web/dataset/call_kw/sale.order/web_search_read HTTP/1.1" 200 - 14 0.006 0.009
2023-10-02 13:23:26 pclow-web-1  | 2023-10-02 11:23:26,252 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:26] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:23:29 pclow-web-1  | 2023-10-02 11:23:29,219 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:29] "POST /web/dataset/call_kw/sale.order/web_search_read HTTP/1.1" 200 - 14 0.006 0.010
2023-10-02 13:23:29 pclow-web-1  | 2023-10-02 11:23:29,231 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:29] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:23:29 pclow-web-1  | 2023-10-02 11:23:29,610 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:29] "POST /web/dataset/call_kw/sale.order/web_search_read HTTP/1.1" 200 - 14 0.004 0.009
2023-10-02 13:23:29 pclow-web-1  | 2023-10-02 11:23:29,620 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:29] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:23:31 pclow-web-1  | 2023-10-02 11:23:31,941 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:31] "POST /web/dataset/call_kw/sale.order/web_search_read HTTP/1.1" 200 - 14 0.007 0.019
2023-10-02 13:23:31 pclow-web-1  | 2023-10-02 11:23:31,956 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:31] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 2 0.002 0.003
2023-10-02 13:23:33 pclow-web-1  | 2023-10-02 11:23:33,842 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:33] "POST /web/dataset/call_kw/sale.order/onchange HTTP/1.1" 200 - 11 0.005 0.011
2023-10-02 13:23:33 pclow-web-1  | 2023-10-02 11:23:33,910 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:33] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.005
2023-10-02 13:23:34 pclow-web-1  | 2023-10-02 11:23:34,862 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:34] "POST /web/dataset/call_kw/res.partner/name_search HTTP/1.1" 200 - 4 0.002 0.004
2023-10-02 13:23:35 pclow-web-1  | 2023-10-02 11:23:35,967 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:35] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.004
2023-10-02 13:23:36 pclow-web-1  | 2023-10-02 11:23:36,011 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:36] "POST /web/dataset/call_kw/sale.order/onchange HTTP/1.1" 200 - 27 0.012 0.015
2023-10-02 13:23:37 pclow-web-1  | 2023-10-02 11:23:37,665 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:37] "POST /web/dataset/call_kw/sale.order.line/onchange HTTP/1.1" 200 - 9 0.004 0.008
2023-10-02 13:23:38 pclow-web-1  | 2023-10-02 11:23:38,844 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:38] "POST /web/dataset/call_kw/product.template/name_search HTTP/1.1" 200 - 3 0.002 0.003
2023-10-02 13:23:39 pclow-web-1  | 2023-10-02 11:23:39,544 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:39] "POST /web/dataset/call_kw/product.template/get_single_product_variant HTTP/1.1" 200 - 9 0.004 0.006
2023-10-02 13:23:39 pclow-web-1  | 2023-10-02 11:23:39,581 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:39] "POST /web/dataset/call_kw/sale.order.line/onchange HTTP/1.1" 200 - 29 0.012 0.016
2023-10-02 13:23:39 pclow-web-1  | 2023-10-02 11:23:39,592 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:39] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:23:39 pclow-web-1  | 2023-10-02 11:23:39,614 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:39] "POST /web/dataset/call_kw/sale.order/onchange HTTP/1.1" 200 - 17 0.004 0.011
2023-10-02 13:23:40 pclow-web-1  | 2023-10-02 11:23:40,532 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:40] "POST /web/dataset/call_kw/sale.order.line/onchange HTTP/1.1" 200 - 7 0.003 0.009
2023-10-02 13:23:41 pclow-web-1  | 2023-10-02 11:23:41,261 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:41] "POST /web/dataset/call_kw/product.template/name_search HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:23:42 pclow-web-1  | 2023-10-02 11:23:42,031 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:42] "POST /web/dataset/call_kw/product.template/get_single_product_variant HTTP/1.1" 200 - 9 0.004 0.006
2023-10-02 13:23:42 pclow-web-1  | 2023-10-02 11:23:42,070 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:42] "POST /web/dataset/call_kw/sale.order.line/onchange HTTP/1.1" 200 - 28 0.011 0.016
2023-10-02 13:23:42 pclow-web-1  | 2023-10-02 11:23:42,080 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:42] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:23:42 pclow-web-1  | 2023-10-02 11:23:42,105 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:42] "POST /web/dataset/call_kw/sale.order/onchange HTTP/1.1" 200 - 17 0.005 0.013
2023-10-02 13:23:42 pclow-web-1  | 2023-10-02 11:23:42,755 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:42] "POST /web/dataset/call_kw/sale.order.line/onchange HTTP/1.1" 200 - 7 0.004 0.011
2023-10-02 13:23:43 pclow-web-1  | 2023-10-02 11:23:43,438 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:43] "POST /web/dataset/call_kw/product.template/name_search HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:23:44 pclow-web-1  | 2023-10-02 11:23:44,371 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:44] "POST /web/dataset/call_kw/product.template/get_single_product_variant HTTP/1.1" 200 - 9 0.004 0.007
2023-10-02 13:23:44 pclow-web-1  | 2023-10-02 11:23:44,411 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:44] "POST /web/dataset/call_kw/sale.order.line/onchange HTTP/1.1" 200 - 28 0.012 0.018
2023-10-02 13:23:44 pclow-web-1  | 2023-10-02 11:23:44,422 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:44] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:23:44 pclow-web-1  | 2023-10-02 11:23:44,455 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:44] "POST /web/dataset/call_kw/sale.order/onchange HTTP/1.1" 200 - 17 0.007 0.016
2023-10-02 13:23:48 pclow-web-1  | 2023-10-02 11:23:48,597 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:48] "POST /web/dataset/call_kw/sale.order.line/onchange HTTP/1.1" 200 - 20 0.007 0.014
2023-10-02 13:23:48 pclow-web-1  | 2023-10-02 11:23:48,624 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:48] "POST /web/dataset/call_kw/sale.order/onchange HTTP/1.1" 200 - 17 0.005 0.015
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,682 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /web/dataset/call_kw/sale.order/create HTTP/1.1" 200 - 56 0.025 0.033
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,715 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /web/dataset/call_kw/sale.order/read HTTP/1.1" 200 - 32 0.011 0.016
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,738 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /web/dataset/call_kw/sale.order.line/read HTTP/1.1" 200 - 17 0.007 0.010
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,749 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,757 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,798 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.011 0.011
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,806 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /mail/thread/messages HTTP/1.1" 200 - 19 0.021 0.011
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,839 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.004 0.007
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,931 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /web/dataset/call_button HTTP/1.1" 200 - 147 0.090 0.073
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,965 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /web/dataset/call_kw/sale.order/read HTTP/1.1" 200 - 35 0.012 0.016
2023-10-02 13:23:52 pclow-web-1  | 2023-10-02 11:23:52,988 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:52] "POST /web/dataset/call_kw/sale.order.line/read HTTP/1.1" 200 - 19 0.007 0.010
2023-10-02 13:23:53 pclow-web-1  | 2023-10-02 11:23:53,001 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:53] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:23:53 pclow-web-1  | 2023-10-02 11:23:53,009 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:53] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:23:53 pclow-web-1  | 2023-10-02 11:23:53,043 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:53] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.013 0.009
2023-10-02 13:23:53 pclow-web-1  | 2023-10-02 11:23:53,046 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:53] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.012 0.011
2023-10-02 13:23:53 pclow-web-1  | 2023-10-02 11:23:53,051 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:53] "POST /mail/thread/messages HTTP/1.1" 200 - 21 0.020 0.011
2023-10-02 13:23:59 pclow-web-1  | 2023-10-02 11:23:59,147 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:23:59] "POST /web/dataset/call_kw/account.payment.term/name_search HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:24:00 pclow-web-1  | 2023-10-02 11:24:00,588 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:00] "POST /web/dataset/call_kw/account.payment.term/name_search HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:24:03 pclow-web-1  | 2023-10-02 11:24:03,126 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:03] "POST /web/dataset/call_kw/account.payment.term/get_views HTTP/1.1" 200 - 5 0.002 0.004
2023-10-02 13:24:03 pclow-web-1  | 2023-10-02 11:24:03,140 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:03] "POST /web/dataset/call_kw/account.payment.term/web_search_read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:24:04 pclow-web-1  | 2023-10-02 11:24:04,786 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:04] "POST /web/dataset/call_kw/account.payment.term/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:24:04 pclow-web-1  | 2023-10-02 11:24:04,802 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:04] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.004
2023-10-02 13:24:04 pclow-web-1  | 2023-10-02 11:24:04,810 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:04] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.005 0.009
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,175 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.006 0.006
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,184 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.010 0.009
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,193 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /web/dataset/call_kw/sale.order/write HTTP/1.1" 200 - 8 0.006 0.020
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,224 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /web/dataset/call_kw/sale.order/read HTTP/1.1" 200 - 36 0.010 0.016
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,250 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /web/dataset/call_kw/sale.order.line/read HTTP/1.1" 200 - 19 0.008 0.010
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,261 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.003
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,269 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,293 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.004 0.007
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,296 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /web/action/load HTTP/1.1" 200 - 11 0.009 0.009
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,304 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.010 0.011
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,334 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /web/dataset/call_kw/sale.advance.payment.inv/get_views HTTP/1.1" 200 - 10 0.004 0.010
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,368 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /web/dataset/call_kw/sale.advance.payment.inv/onchange HTTP/1.1" 200 - 9 0.004 0.008
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,411 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.004
2023-10-02 13:24:16 pclow-web-1  | 2023-10-02 11:24:16,421 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:16] "POST /mail/thread/data HTTP/1.1" 200 - 12 0.007 0.010
2023-10-02 13:24:20 pclow-web-1  | 2023-10-02 11:24:20,241 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:20] "POST /web/dataset/call_kw/sale.advance.payment.inv/onchange HTTP/1.1" 200 - 1 0.000 0.003
2023-10-02 13:24:22 pclow-web-1  | 2023-10-02 11:24:22,905 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:22] "POST /web/dataset/call_kw/sale.advance.payment.inv/onchange HTTP/1.1" 200 - 1 0.000 0.003
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,492 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/sale.advance.payment.inv/create HTTP/1.1" 200 - 10 0.004 0.008
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,508 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/sale.advance.payment.inv/read HTTP/1.1" 200 - 13 0.005 0.006
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,706 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_button HTTP/1.1" 200 - 134 0.073 0.108
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,751 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/account.move/get_views HTTP/1.1" 200 - 5 0.002 0.038
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,805 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/sale.order/read HTTP/1.1" 200 - 38 0.022 0.020
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,826 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/account.move/read HTTP/1.1" 200 - 40 0.026 0.022
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,837 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/sale.order.line/read HTTP/1.1" 200 - 19 0.013 0.012
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,849 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/account.move.line/read HTTP/1.1" 200 - 11 0.005 0.009
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,849 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.004
2023-10-02 13:24:26 pclow-web-1  | 2023-10-02 11:24:26,861 1 INFO pclowcost werkzeug: 172.18.0.1 - - [02/Oct/2023 11:24:26] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 - 2 0.001 0.003
